,champion,sum_total,win_total,lose_total,winrate_total,sum_blue_side,win_blue_side,lose_blue_side,winrate_blue_side,sum_red_side,win_red_side,lose_red_side,winrate_red_side,matches_less_25_min,win_lose_less_25_min,winrate_less_25_min,matches_25_to_30_min,win_lose_25_to_30_min,winrate_25_30_min,matches_30_35_min,win_lose_30_35_min,winrate_30_35_min,matches_35_40_min,win_lose_35_40_min,winrate_35_40_min,matches_40_45_min,win_lose_40_45_min,winrate_40_45_min,matches_more_45_min,win_lose_more_45_min,winrate_more_45_min
1,Kai'Sa,71,37,34,52%,30,15,15,50%,41,22,19,54%,7,5-Feb,29%,21,15-6,71%,26,14-Dec,46%,11,7-Apr,36%,5,2-Mar,60%,1,Jan-00,100%
2,Lee Sin,58,30,28,52%,21,11,10,52%,37,19,18,51%,4,2-Feb,50%,15,7-Aug,53%,20,11-Sep,45%,10,4-Jun,60%,8,3-May,63%,1,0-1,0%
3,Xayah,57,35,22,61%,33,21,12,64%,24,14,10,58%,5,2-Mar,60%,13,4-Sep,69%,23,16-7,70%,9,6-Mar,33%,5,3-Feb,40%,2,Feb-00,100%
4,Nautilus,52,28,24,54%,27,17,10,63%,25,11,14,44%,4,3-Jan,25%,11,5-Jun,55%,19,10-Sep,47%,11,4-Jul,64%,5,2-Mar,60%,2,Feb-00,100%
5,Gragas,49,32,17,65%,26,16,10,62%,23,16,7,70%,4,2-Feb,50%,13,6-Jul,54%,17,7-Oct,59%,7,1-Jun,86%,6,Jun-00,100%,2,1-Jan,50%
6,Rakan,43,23,20,53%,25,13,12,52%,18,10,8,56%,3,Mar-00,100%,9,4-May,56%,18,9-Sep,50%,8,5-Mar,38%,4,1-Mar,75%,1,0-1,0%
7,Gangplank,38,21,17,55%,21,11,10,52%,17,10,7,59%,2,0-2,0%,6,1-May,83%,16,8-Aug,50%,7,4-Mar,43%,4,1-Mar,75%,3,1-Feb,67%
8,Ryze,36,22,14,61%,21,13,8,62%,15,9,6,60%,2,Feb-00,100%,10,5-May,50%,14,5-Sep,64%,7,2-May,71%,2,1-Jan,50%,1,0-1,0%
9,Akali,35,17,18,49%,18,10,8,56%,17,7,10,41%,2,Feb-00,100%,9,5-Apr,44%,11,4-Jul,64%,8,4-Apr,50%,3,0-3,0%,2,0-2,0%
10,Thresh,35,16,19,46%,18,10,8,56%,17,6,11,35%,1,Jan-00,100%,10,6-Apr,40%,14,8-Jun,43%,4,1-Mar,75%,5,3-Feb,40%,1,0-1,0%
11,Renekton,33,17,16,52%,25,13,12,52%,8,4,4,50%,3,1-Feb,67%,9,4-May,56%,10,6-Apr,40%,5,3-Feb,40%,5,2-Mar,60%,1,Jan-00,100%
12,Elise,32,16,16,50%,15,9,6,60%,17,7,10,41%,3,1-Feb,67%,7,3-Apr,57%,9,3-Jun,67%,7,5-Feb,29%,4,0-4,0%,2,Feb-00,100%
13,Syndra,29,13,16,45%,17,9,8,53%,12,4,8,33%,0,0-0,0%,4,3-Jan,25%,11,6-May,45%,9,3-Jun,67%,4,0-4,0%,1,Jan-00,100%
14,Ezreal,25,11,14,44%,11,7,4,64%,14,4,10,29%,1,0-1,0%,7,4-Mar,43%,6,5-Jan,17%,7,3-Apr,57%,3,Mar-00,100%,1,0-1,0%
15,Kayle,24,12,12,50%,12,5,7,42%,12,7,5,58%,3,1-Feb,67%,5,3-Feb,40%,7,4-Mar,43%,8,4-Apr,50%,0,0-0,0%,1,Jan-00,100%
16,Qiyana,23,13,10,57%,20,12,8,60%,3,1,2,33%,3,Mar-00,100%,8,4-Apr,50%,4,2-Feb,50%,4,2-Feb,50%,4,2-Feb,50%,0,0-0,0%
17,Rek'Sai,22,11,11,50%,14,6,8,43%,8,5,3,63%,1,Jan-00,100%,3,0-3,0%,11,4-Jul,64%,5,2-Mar,60%,2,0-2,0%,0,0-0,0%
18,LeBlanc,21,11,10,52%,6,2,4,33%,15,9,6,60%,2,0-2,0%,4,3-Jan,25%,9,3-Jun,67%,2,1-Jan,50%,4,1-Mar,75%,0,0-0,0%
19,Leona,20,13,7,65%,7,3,4,43%,13,10,3,77%,0,0-0,0%,4,Apr-00,100%,9,4-May,56%,3,1-Feb,67%,3,2-Jan,33%,1,Jan-00,100%
20,Jayce,19,8,11,42%,8,4,4,50%,11,4,7,36%,1,0-1,0%,6,4-Feb,33%,8,4-Apr,50%,3,1-Feb,67%,1,0-1,0%,0,0-0,0%
21,Gnar,18,11,7,61%,8,7,1,88%,10,4,6,40%,1,Jan-00,100%,4,2-Feb,50%,6,3-Mar,50%,4,Apr-00,100%,2,1-Jan,50%,1,0-1,0%
22,Tristana,18,8,10,44%,8,3,5,38%,10,5,5,50%,1,0-1,0%,3,2-Jan,33%,4,3-Jan,25%,7,2-May,71%,2,1-Jan,50%,1,0-1,0%
23,Jarvan IV,18,7,11,39%,9,3,6,33%,9,4,5,44%,1,0-1,0%,4,2-Feb,50%,5,3-Feb,40%,7,5-Feb,29%,1,Jan-00,100%,0,0-0,0%
24,Vladimir,17,9,8,53%,9,5,4,56%,8,4,4,50%,2,Feb-00,100%,4,3-Jan,25%,7,2-May,71%,2,0-2,0%,2,1-Jan,50%,0,0-0,0%
25,Lucian,16,5,11,31%,11,4,7,36%,5,1,4,20%,0,0-0,0%,8,6-Feb,25%,2,1-Jan,50%,5,4-Jan,20%,1,Jan-00,100%,0,0-0,0%
26,Yasuo,15,10,5,67%,9,5,4,56%,6,5,1,83%,1,0-1,0%,5,2-Mar,60%,6,2-Apr,67%,2,Feb-00,100%,1,Jan-00,100%,0,0-0,0%
27,Galio,15,5,10,33%,5,1,4,20%,10,4,6,40%,2,0-2,0%,2,Feb-00,100%,7,4-Mar,43%,4,0-4,0%,0,0-0,0%,0,0-0,0%
28,Camille,14,8,6,57%,8,5,3,63%,6,3,3,50%,1,Jan-00,100%,4,2-Feb,50%,6,3-Mar,50%,1,Jan-00,100%,2,1-Jan,50%,0,0-0,0%
29,Alistar,14,5,9,36%,8,3,5,38%,6,2,4,33%,3,2-Jan,33%,8,4-Apr,50%,1,0-1,0%,1,0-1,0%,1,0-1,0%,0,0-0,0%
30,Orianna,13,7,6,54%,2,0,2,0%,11,7,4,64%,0,0-0,0%,1,Jan-00,100%,5,2-Mar,60%,4,3-Jan,25%,3,1-Feb,67%,0,0-0,0%
31,Yuumi,13,5,8,38%,2,1,1,50%,11,4,7,36%,1,Jan-00,100%,4,3-Jan,25%,2,1-Jan,50%,2,1-Jan,50%,3,2-Jan,33%,1,0-1,0%
32,Pyke,13,4,9,31%,8,4,4,50%,5,0,5,0%,1,0-1,0%,5,3-Feb,40%,4,2-Feb,50%,1,0-1,0%,1,0-1,0%,1,0-1,0%
33,Nocturne,12,3,9,25%,3,0,3,0%,9,3,6,33%,1,0-1,0%,4,3-Jan,25%,2,1-Jan,50%,2,1-Jan,50%,2,0-2,0%,1,0-1,0%
34,Aatrox,11,5,6,45%,2,1,1,50%,9,4,5,44%,3,0-3,0%,4,1-Mar,75%,3,2-Jan,33%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%
35,Ornn,10,7,3,70%,4,3,1,75%,6,4,2,67%,1,0-1,0%,4,Apr-00,100%,2,1-Jan,50%,2,1-Jan,50%,1,Jan-00,100%,0,0-0,0%
36,Olaf,10,6,4,60%,5,4,1,80%,5,2,3,40%,1,0-1,0%,4,2-Feb,50%,4,1-Mar,75%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%
37,Taliyah,9,6,3,67%,6,5,1,83%,3,1,2,33%,0,0-0,0%,3,1-Feb,67%,4,2-Feb,50%,1,Jan-00,100%,1,Jan-00,100%,0,0-0,0%
38,Varus,9,6,3,67%,4,4,0,100%,5,2,3,40%,2,Feb-00,100%,1,0-1,0%,2,Feb-00,100%,2,1-Jan,50%,2,1-Jan,50%,0,0-0,0%
39,Kled,9,5,4,56%,4,2,2,50%,5,3,2,60%,0,0-0,0%,4,3-Jan,25%,4,1-Mar,75%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%
40,Morgana,9,5,4,56%,3,2,1,67%,6,3,3,50%,0,0-0,0%,1,Jan-00,100%,2,1-Jan,50%,4,3-Jan,25%,1,Jan-00,100%,1,Jan-00,100%
41,Twisted Fate,9,4,5,44%,5,4,1,80%,4,0,4,0%,1,0-1,0%,4,2-Feb,50%,1,0-1,0%,1,0-1,0%,2,Feb-00,100%,0,0-0,0%
42,Cassiopeia,8,4,4,50%,4,2,2,50%,4,2,2,50%,1,0-1,0%,2,1-Jan,50%,3,1-Feb,67%,1,0-1,0%,0,0-0,0%,1,Jan-00,100%
43,Corki,8,4,4,50%,2,1,1,50%,6,3,3,50%,0,0-0,0%,0,0-0,0%,4,2-Feb,50%,3,2-Jan,33%,1,Jan-00,100%,0,0-0,0%
44,Blitzcrank,8,3,5,38%,2,1,1,50%,6,2,4,33%,0,0-0,0%,1,0-1,0%,2,Feb-00,100%,2,0-2,0%,3,2-Jan,33%,0,0-0,0%
45,Garen,8,3,5,38%,2,1,1,50%,6,2,4,33%,0,0-0,0%,1,0-1,0%,1,Jan-00,100%,2,1-Jan,50%,3,2-Jan,33%,1,0-1,0%
46,Irelia,8,3,5,38%,5,3,2,60%,3,0,3,0%,0,0-0,0%,3,0-3,0%,2,1-Jan,50%,1,Jan-00,100%,1,0-1,0%,1,Jan-00,100%
47,Shen,8,3,5,38%,4,2,2,50%,4,1,3,25%,1,0-1,0%,3,2-Jan,33%,0,0-0,0%,2,1-Jan,50%,2,1-Jan,50%,0,0-0,0%
48,Skarner,8,1,7,13%,3,1,2,33%,5,0,5,0%,0,0-0,0%,1,0-1,0%,4,0-4,0%,2,1-Jan,50%,0,0-0,0%,1,0-1,0%
49,Kennen,7,5,2,71%,2,1,1,50%,5,4,1,80%,2,1-Jan,50%,1,Jan-00,100%,2,1-Jan,50%,0,0-0,0%,2,Feb-00,100%,0,0-0,0%
50,Tahm Kench,7,5,2,71%,4,3,1,75%,3,2,1,67%,2,Feb-00,100%,0,0-0,0%,1,Jan-00,100%,1,Jan-00,100%,3,2-Jan,33%,0,0-0,0%
51,Heimerdinger,7,4,3,57%,5,3,2,60%,2,1,1,50%,0,0-0,0%,1,0-1,0%,1,0-1,0%,2,Feb-00,100%,1,Jan-00,100%,2,1-Jan,50%
52,Sion,7,1,6,14%,3,0,3,0%,4,1,3,25%,0,0-0,0%,2,0-2,0%,1,0-1,0%,3,2-Jan,33%,1,0-1,0%,0,0-0,0%
53,Lissandra,6,3,3,50%,1,1,0,100%,5,2,3,40%,1,Jan-00,100%,1,Jan-00,100%,3,2-Jan,33%,0,0-0,0%,1,0-1,0%,0,0-0,0%
54,Neeko,6,3,3,50%,3,1,2,33%,3,2,1,67%,1,Jan-00,100%,2,1-Jan,50%,2,0-2,0%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%
55,Veigar,6,3,3,50%,1,0,1,0%,5,3,2,60%,0,0-0,0%,2,Feb-00,100%,3,0-3,0%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%
56,Mordekaiser,6,0,6,0%,2,0,2,0%,4,0,4,0%,0,0-0,0%,0,0-0,0%,2,0-2,0%,2,0-2,0%,2,0-2,0%,0,0-0,0%
57,Rumble,5,3,2,60%,5,3,2,60%,0,0,0,0%,0,0-0,0%,4,1-Mar,75%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%
58,Cho'Gath,5,2,3,40%,3,2,1,67%,2,0,2,0%,0,0-0,0%,1,0-1,0%,2,1-Jan,50%,1,Jan-00,100%,0,0-0,0%,1,0-1,0%
59,Zoe,5,2,3,40%,3,1,2,33%,2,1,1,50%,2,Feb-00,100%,1,0-1,0%,0,0-0,0%,0,0-0,0%,2,0-2,0%,0,0-0,0%
60,Azir,5,1,4,20%,3,0,3,0%,2,1,1,50%,2,0-2,0%,1,Jan-00,100%,1,0-1,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%
61,Ekko,5,1,4,20%,3,0,3,0%,2,1,1,50%,0,0-0,0%,2,1-Jan,50%,0,0-0,0%,3,0-3,0%,0,0-0,0%,0,0-0,0%
62,Karthus,5,1,4,20%,4,1,3,25%,1,0,1,0%,1,0-1,0%,1,0-1,0%,0,0-0,0%,1,0-1,0%,2,1-Jan,50%,0,0-0,0%
63,Ashe,4,2,2,50%,1,1,0,100%,3,1,2,33%,0,0-0,0%,1,0-1,0%,3,1-Feb,67%,0,0-0,0%,0,0-0,0%,0,0-0,0%
64,Fiora,4,2,2,50%,2,1,1,50%,2,1,1,50%,0,0-0,0%,1,Jan-00,100%,1,0-1,0%,0,0-0,0%,2,1-Jan,50%,0,0-0,0%
65,Karma,4,2,2,50%,4,2,2,50%,0,0,0,0%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%,3,2-Jan,33%,0,0-0,0%,0,0-0,0%
66,Quinn,4,2,2,50%,2,1,1,50%,2,1,1,50%,0,0-0,0%,1,0-1,0%,2,Feb-00,100%,1,0-1,0%,0,0-0,0%,0,0-0,0%
67,Sivir,4,2,2,50%,3,1,2,33%,1,1,0,100%,0,0-0,0%,0,0-0,0%,1,0-1,0%,1,Jan-00,100%,2,1-Jan,50%,0,0-0,0%
68,Caitlyn,4,0,4,0%,2,0,2,0%,2,0,2,0%,0,0-0,0%,0,0-0,0%,4,0-4,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
69,Draven,3,2,1,67%,1,0,1,0%,2,2,0,100%,1,Jan-00,100%,1,Jan-00,100%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
70,Jinx,3,1,2,33%,2,1,1,50%,1,0,1,0%,0,0-0,0%,2,0-2,0%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%,0,0-0,0%
71,Poppy,3,1,2,33%,0,0,0,0%,3,1,2,33%,0,0-0,0%,1,0-1,0%,0,0-0,0%,1,Jan-00,100%,1,0-1,0%,0,0-0,0%
72,Fiddlesticks,2,2,0,100%,1,1,0,100%,1,1,0,100%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%
73,Vayne,2,2,0,100%,2,2,0,100%,0,0,0,0%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%
74,Hecarim,2,1,1,50%,1,0,1,0%,1,1,0,100%,0,0-0,0%,1,Jan-00,100%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
75,Jhin,2,1,1,50%,0,0,0,0%,2,1,1,50%,0,0-0,0%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%,0,0-0,0%,1,0-1,0%
76,Kha'Zix,2,1,1,50%,2,1,1,50%,0,0,0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%
77,Lulu,2,1,1,50%,1,1,0,100%,1,0,1,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,1,Jan-00,100%,0,0-0,0%
78,Sejuani,2,0,2,0%,2,0,2,0%,0,0,0,0%,0,0-0,0%,2,0-2,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
79,Sylas,2,0,2,0%,2,0,2,0%,0,0,0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%
80,Jax,1,1,0,100%,0,0,0,0%,1,1,0,100%,0,0-0,0%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
81,Kog'Maw,1,1,0,100%,1,1,0,100%,0,0,0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%,0,0-0,0%
82,Malphite,1,1,0,100%,0,0,0,0%,1,1,0,100%,0,0-0,0%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
83,Pantheon,1,1,0,100%,1,1,0,100%,0,0,0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%,0,0-0,0%
84,Urgot,1,1,0,100%,0,0,0,0%,1,1,0,100%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%
85,Yorick,1,1,0,100%,1,1,0,100%,0,0,0,0%,0,0-0,0%,0,0-0,0%,1,Jan-00,100%,0,0-0,0%,0,0-0,0%,0,0-0,0%
86,Anivia,1,0,1,0%,1,0,1,0%,0,0,0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
87,Bard,1,0,1,0%,0,0,0,0%,1,0,1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%
88,Braum,1,0,1,0%,1,0,1,0%,0,0,0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%
89,Lux,1,0,1,0%,1,0,1,0%,0,0,0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
90,Nidalee,1,0,1,0%,1,0,1,0%,0,0,0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
91,Rengar,1,0,1,0%,0,0,0,0%,1,0,1,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
92,Sona,1,0,1,0%,1,0,1,0%,0,0,0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%
93,Vi,1,0,1,0%,0,0,0,0%,1,0,1,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
94,Viktor,1,0,1,0%,1,0,1,0%,0,0,0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
95,Volibear,1,0,1,0%,1,0,1,0%,0,0,0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
96,Xin Zhao,1,0,1,0%,0,0,0,0%,1,0,1,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%
97,Ziggs,1,0,1,0%,0,0,0,0%,1,0,1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,1,0-1,0%
98,Zilean,1,0,1,0%,0,0,0,0%,1,0,1,0%,0,0-0,0%,1,0-1,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%,0,0-0,0%